transcript	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	genesymbol	database
TRINITY_DN689_c0_g2_i2	80.8309416126638	6.03559899852505	1.53154448940052	3.940857768283	8.11907588837166e-05	0.000271826463677734	NFYA	MOUSE
TRINITY_DN704_c3_g2_i4	50.1608774357182	-23.2351369640946	1.7457375144866	-13.3096394912082	2.03461093830177e-40	9.55401349113191e-39	FMNL2	HUMAN
TRINITY_DN743_c0_g1_i7	108.768308017583	7.17364540708191	1.55539666714812	4.61210028193969	3.98620587209936e-06	1.70992349071395e-05	LMO7	HUMAN
TRINITY_DN7851_c0_g1_i1	37.4790932571648	8.03170696882913	0.630830349882599	12.7319602969703	3.92850377875173e-37	1.63898068803498e-35	SPB8	BOVIN
TRINITY_DN7977_c0_g1_i5	175.620347520747	-5.33554500424406	0.916145153044331	-5.82390791078701	5.74872608424046e-09	3.74592219306723e-08	GTR11	HUMAN
TRINITY_DN8057_c0_g2_i1	163.581879687614	-5.42367310905966	0.734765457748536	-7.38150256229905	1.56513002656111e-13	1.70664128884406e-12	BUP1	RAT
TRINITY_DN884_c0_g1_i9	117.497148029409	-5.6887660701593	1.25661394332275	-4.52705948424941	5.98101084298658e-06	2.48589283059725e-05	PRT1B	HUMAN
TRINITY_DN90_c0_g1_i5	269.779641069691	9.95902623452296	0.599407016052898	16.6147975712785	5.44583583628231e-62	4.84635471398188e-60	GFRA4	CHICK
TRINITY_DN907_c0_g1_i13	91.317876399138	-5.13603021308721	0.866456716759942	-5.92762467384759	3.07347987459245e-09	2.08905761725455e-08	LRRF2	XENTR
TRINITY_DN907_c0_g1_i28	318.359333258797	5.8442761813183	0.459167478143771	12.7279837085683	4.13376714569791e-37	1.72136303595383e-35	LRRF1	MOUSE
TRINITY_DN907_c0_g1_i8	30.8148240798086	10.6430323451413	2.81478431974869	3.78111824428933	0.000156125492869478	0.000491749625749877	LRRF1	MOUSE
