GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
LOC103902887	354.529707123495	-3.7785696680966	1.11809625843153	-3.37946723245204	0.000726264643320553	0.00673804296039143
TNIP2	68.5799946451151	2.21385388982279	0.444944589370554	4.97557211102319	6.50552100296405e-07	2.40637932295356e-05
LOC103906452	27.610550090613	2.22836555201286	0.427935686156937	5.20724404179663	1.91665949615646e-07	8.69503049579886e-06
RAD51	3.17116939728695	-2.97952444346108	0.869300463560432	-3.42749666928476	0.000609173776512398	0.00589359253136591
RBM44	3.76277087731554	-2.11288519458917	0.560128864075715	-3.77214125195226	0.000161852581043797	0.00205590860885868
TUSC3	81.1352193696626	3.29535401155271	0.728723732241465	4.52208960097485	6.12321278905468e-06	0.000146916285518719
CX3CL1	43.9117573676739	2.30546191210202	0.693263438399002	3.32552069589329	0.000882535479903413	0.00782326402012903
LOC103893879	146.732007041531	3.15640058533904	0.774789460540388	4.07388167507798	4.623597895966e-05	0.000755234288695081
GOLPH3L	4.31275915618652	3.37336354961505	0.738388210057945	4.56855012534711	4.91109626919308e-06	0.000123601646663118
ABLIM2	463.326486008666	2.20077575968192	0.56921330869338	3.86634628191277	0.000110478043480695	0.00150991320944438
LOC103901001	3.53544971762929	-2.32044129772992	0.620533582490164	-3.73942903850285	0.000184438703328108	0.00229422198137509
HHIPL1	30.850873309149	-2.85220825126218	0.807153755344364	-3.53366162565311	0.000409845416662995	0.00431296390225181
MLST8	135.344645312357	-2.92702621735013	0.249366008677271	-11.7378717046327	8.15119200347979e-32	2.20021050153928e-28
LOC103899955	28.5723017809132	5.80733006365286	0.654841880343997	8.86829361097398	7.42752746304827e-19	4.45527855658512e-16
LOC103905993	17.1315169194798	-4.35673525206901	0.746568856916907	-5.83567772979568	5.35723558222886e-09	4.55449390404134e-07
LOC103902929	6.0362707556922	3.03702436114817	0.776750589922453	3.90990930750547	9.2330780403729e-05	0.00129804093231649
NRN1	980.484213377285	4.25825649052332	0.834156950305028	5.10486244700855	3.3103521905569e-07	1.38534389928073e-05
EDN1	14.9590081108297	2.01454132310885	0.550607613323392	3.65876038464007	0.000253438159374112	0.00296464984481287
LOC103895031	6.36688519362487	-2.90138741352091	0.71324986605591	-4.06784151193024	4.74506357549415e-05	0.00076810272000915
ESRRB	63.4871573395053	-3.12557383496507	0.43088236636014	-7.25389126820904	4.04965256086965e-13	1.12677951460507e-10
NEFM	259.648781633107	3.98925040391557	0.858862642182484	4.64480605860135	3.40396073446681e-06	9.09716931931638e-05
RNLS	88.8907422081511	2.28044260584415	0.401826912667254	5.67518634007609	1.38537767912218e-08	9.90590914005442e-07
LRRC32	44.7336905880919	2.11761435233156	0.468845658924372	4.51665556036032	6.28239695819416e-06	0.000149407576999168
FMOD	17.4438533466785	-3.51670238233424	0.932690687591135	-3.7704915778851	0.000162926301209019	0.00206711548079175
NEK2	4.48856644386104	-2.77150885375531	0.7728798258545	-3.58595057218775	0.000335852573138909	0.00371153349179375
SLC4A10	254.415526556575	2.75626355877095	0.832402622562233	3.31121441002534	0.0009289200426878	0.00814086826371768
NLRC4	5.08298890605922	2.36490801163589	0.607891633609393	3.89034472738852	0.000100101913467204	0.00138565681784779
NLRC5	24.8386184350939	2.35148206882185	0.651092000348828	3.61159723596977	0.000304316939880766	0.00344053403130118
VCAM1	22.0696390342292	2.49778465269929	0.586954232518662	4.25550156096689	2.08580909232057e-05	0.000394404216633717
SLC13A5	12.9302419228353	3.91107362362965	0.604373238651787	6.47128855730662	9.71706638372465e-11	1.38046270717204e-08
EREG	49.4632428848622	5.00505122937637	0.691474830087602	7.238226196523	4.54590827618755e-13	1.22705429144992e-10
ZC3H12A	111.457499281222	2.29889415340371	0.450649596921445	5.10128971402241	3.37346701767467e-07	1.39663154627029e-05
RHOBTB3	6.35792395131902	-3.03506886884186	0.768698514489519	-3.94832149618164	7.87010667902262e-05	0.00114519598131277
RNF125	6.10704806545085	3.72889224471346	0.704834020001446	5.29045440330165	1.22012838383876e-07	6.042993651517e-06
NFE2L3	71.3549505621978	-4.37133612651242	0.794275431185935	-5.50355198572058	3.72214706884494e-08	2.28341033535902e-06
AURKA	26.382130574392	-3.08469695267727	0.561745033524226	-5.491275878889	3.99040467645723e-08	2.40694968110104e-06
TEX33	36.1552996155573	-3.7332595948433	0.360711430979732	-10.3497124687825	4.19744489798688e-25	4.53198125635643e-22
STMN2	434.821074461753	2.95500872512182	0.890836387337184	3.31711722503241	0.000909514470625462	0.00799676526005139
RNF152	21.5929871213482	-2.57864656380728	0.414310328522227	-6.22394950423966	4.84793167211632e-10	5.81590202931555e-08
MAPK13	52.690458654169	-2.78533007548306	0.474673171219016	-5.8678902545303	4.41375226692708e-09	3.84316800209772e-07
MAPK14	704.040885837748	-2.40655423040805	0.276194646408324	-8.71325444465791	2.9527287577012e-18	1.62795809642333e-15
FABP1	514.299882804118	-3.35009485822822	0.935676309461086	-3.58039935857492	0.000343069464380893	0.00377201731865631
FABP3	1064.86044309767	2.65903736625456	0.525590689921275	5.05914091943456	4.21149549781902e-07	1.67791575239675e-05
IVNS1ABP	219.147022757466	-2.11545717333272	0.228622979001494	-9.25303826663416	2.18200275453884e-20	1.57060558271706e-17
RNF19B	280.274128447093	2.09554710934646	0.337856008653896	6.20248583914685	5.55781872172789e-10	6.59426030093362e-08
SH2B3	4.88243691929011	2.53156462972575	0.547108362169676	4.62717224735203	3.70692205194121e-06	9.83381754172217e-05
MLLT11	493.811895669545	4.51966032553795	0.765377262146363	5.90514057454931	3.5234617461842e-09	3.19687533391184e-07
LOC103906604	27.2910958205241	3.5627931751764	0.732645291000646	4.86291691073362	1.15668410341554e-06	3.89056643756311e-05
LOC103906612	33.2596287024808	2.1261320449228	0.434707705644296	4.89094630096695	1.00352342030718e-06	3.45065043600531e-05
LOC103895152	15.1891826113158	-4.48650777079076	0.424235752350642	-10.5755060622108	3.87082081813175e-26	5.22415654667106e-23
JCHAIN	108.290292791036	2.63217054700792	0.54219129767988	4.85468977143563	1.20575354011124e-06	4.00335220560118e-05
CERKL	8.93706529532394	-2.24021649891253	0.553525889161017	-4.04717564757096	5.1839341705307e-05	0.000829199070210666
